$ build-storybook --output-dir /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info => Loading presets
info => Copying static files: /Users/jingjiel/Documents/Github/taskbox/public at /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jingjiel/Documents/Github/taskbox/storybook-init-framework-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 221/231 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 225/232 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 226/232 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 227/232 modules 5 active /Users/jingjiel/Documents/Github/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 227/233 modules 6 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 37% building 227/234 modules 7 active /Users/jingjiel/Documents/Github/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 254/280 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/actual/symbol/index.js
